"Blooket
548,50% is what out of 86?,43,,,,300,,,typing
549,60% of what is 81?,135,,,,300,,,typing
550,133 is 70% of what?,190,,,,300,,,typing
551,141 out of what is 75%?,188,,,,300,,,typing
552,40% is 12 out of what?,30,,,,300,,,typing
553,What percent of 75 is 12?,16%,,,,300,,,typing
554,49 is what percent of 98?,50%,,,,300,,,typing
555,24 out of 32 is what percent?,75%,,,,300,,,typing
556,What percent is 17 out of 50?,34%,,,,300,,,typing
557,15% of 40 is what?,6,,,,300,,,typing
558,What is 70% of 200?,140,,,,300,,,typing
559,What out of 160 is 50%?,80,,,,300,,,typing
560,50% is what out of 58?,29,,,,300,,,typing
561,10% of what is 16?,160,,,,300,,,typing
562,24 is 96% of what?,25,,,,300,,,typing
563,38 out of what is 50%?,76,,,,300,,,typing
564,80% is 160 out of what?,200,,,,300,,,typing
565,What percent of 150 is 111?,74%,,,,300,,,typing
566,12 is what percent of 15?,80%,,,,300,,,typing
567,18 out of 150 is what percent?,12%,,,,300,,,typing
568,What percent is 13 out of 65?,20%,,,,300,,,typing
569,75% of 80 is what?,60,,,,300,,,typing
570,What is 45% of 160?,72,,,,300,,,typing
571,What out of 75 is 20%?,15,,,,300,,,typing
572,60% is what out of 105?,63,,,,300,,,typing
573,15% of what is 9?,60,,,,300,,,typing
574,111 is 75% of what?,148,,,,300,,,typing
575,8 out of what is 25%?,32,,,,300,,,typing
576,50% is 52 out of what?,104,,,,300,,,typing
577,What percent of 148 is 74?,50%,,,,300,,,typing
578,84 is what percent of 120?,70%,,,,300,,,typing
579,186 out of 200 is what percent?,93%,,,,300,,,typing
580,What percent is 80 out of 125?,64%,,,,300,,,typing
581,15% of 200 is what?,30,,,,300,,,typing
582,What is 60% of 50?,30,,,,300,,,typing
583,What out of 75 is 76%?,57,,,,300,,,typing
584,85% is what out of 200?,170,,,,300,,,typing
585,75% of what is 111?,148,,,,300,,,typing
586,78 is 52% of what?,150,,,,300,,,typing
587,99 out of what is 66%?,150,,,,300,,,typing
588,10% is 7 out of what?,70,,,,300,,,typing
589,What percent of 196 is 98?,50%,,,,300,,,typing
590,24 is what percent of 32?,75%,,,,300,,,typing
591,91 out of 182 is what percent?,50%,,,,300,,,typing
592,What percent is 46 out of 200?,23%,,,,300,,,typing
593,75% of 124 is what?,93,,,,300,,,typing
594,What is 65% of 80?,52,,,,300,,,typing
595,What out of 160 is 50%?,80,,,,300,,,typing
596,75% is what out of 128?,96,,,,300,,,typing
597,50% of what is 60?,120,,,,300,,,typing
598,15 is 30% of what?,50,,,,300,,,typing
599,136 out of what is 80%?,170,,,,300,,,typing
600,40% is 20 out of what?,50,,,,300,,,typing
601,What percent of 200 is 84?,42%,,,,300,,,typing
602,24 is what percent of 25?,96%,,,,300,,,typing
603,61 out of 122 is what percent?,50%,,,,300,,,typing
604,What percent is 188 out of 200?,94%,,,,300,,,typing
605,70% of 120 is what?,84,,,,300,,,typing
606,What is 25% of 168?,42,,,,300,,,typing
607,What out of 70 is 20%?,14,,,,300,,,typing
608,68% is what out of 50?,34,,,,300,,,typing
609,50% of what is 20?,40,,,,300,,,typing
610,36 is 80% of what?,45,,,,300,,,typing
611,9 out of what is 25%?,36,,,,300,,,typing
612,60% is 24 out of what?,40,,,,300,,,typing
613,What percent of 40 is 36?,90%,,,,300,,,typing
614,7 is what percent of 140?,5%,,,,300,,,typing
615,51 out of 150 is what percent?,34%,,,,300,,,typing
616,What percent is 54 out of 180?,30%,,,,300,,,typing
617,39% of 200 is what?,78,,,,300,,,typing
618,What is 50% of 24?,12,,,,300,,,typing
619,What out of 150 is 10%?,15,,,,300,,,typing
620,76% is what out of 25?,19,,,,300,,,typing
621,50% of what is 46?,92,,,,300,,,typing
622,18 is 36% of what?,50,,,,300,,,typing
623,112 out of what is 80%?,140,,,,300,,,typing
624,65% is 130 out of what?,200,,,,300,,,typing
625,What percent of 130 is 13?,10%,,,,300,,,typing
626,21 is what percent of 60?,35%,,,,300,,,typing
627,64 out of 160 is what percent?,40%,,,,300,,,typing
628,What percent is 2 out of 200?,1%,,,,300,,,typing
629,30% of 190 is what?,57,,,,300,,,typing
630,What is 50% of 140?,70,,,,300,,,typing
631,What out of 150 is 20%?,30,,,,300,,,typing
632,25% is what out of 4?,1,,,,300,,,typing
633,54% of what is 108?,200,,,,300,,,typing
634,33 is 25% of what?,132,,,,300,,,typing
635,114 out of what is 95%?,120,,,,300,,,typing
636,48% is 96 out of what?,200,,,,300,,,typing
637,What percent of 140 is 63?,45%,,,,300,,,typing
638,51 is what percent of 85?,60%,,,,300,,,typing
639,126 out of 140 is what percent?,90%,,,,300,,,typing
640,What percent is 21 out of 30?,70%,,,,300,,,typing
641,75% of 116 is what?,87,,,,300,,,typing
642,What is 45% of 120?,54,,,,300,,,typing
643,What out of 120 is 75%?,90,,,,300,,,typing
644,68% is what out of 75?,51,,,,300,,,typing
645,60% of what is 39?,65,,,,300,,,typing
646,60 is 40% of what?,150,,,,300,,,typing
647,17 out of what is 85%?,20,,,,300,,,typing
648,64% is 80 out of what?,125,,,,300,,,typing
649,What percent of 125 is 90?,72%,,,,300,,,typing
650,24 is what percent of 160?,15%,,,,300,,,typing
651,126 out of 140 is what percent?,90%,,,,300,,,typing
652,What percent is 47 out of 94?,50%,,,,300,,,typing
653,25% of 160 is what?,40,,,,300,,,typing
654,What is 86% of 150?,129,,,,300,,,typing
655,What out of 4 is 25%?,1,,,,300,,,typing
656,30% is what out of 160?,48,,,,300,,,typing
657,25% of what is 45?,180,,,,300,,,typing
658,34 is 50% of what?,68,,,,300,,,typing
659,126 out of what is 63%?,200,,,,300,,,typing
660,75% is 30 out of what?,40,,,,300,,,typing
661,What percent of 60 is 51?,85%,,,,300,,,typing
662,25 is what percent of 50?,50%,,,,300,,,typing
663,119 out of 140 is what percent?,85%,,,,300,,,typing
664,What percent is 20 out of 25?,80%,,,,300,,,typing
665,50% of 102 is what?,51,,,,300,,,typing
666,What is 50% of 124?,62,,,,300,,,typing
667,What out of 30 is 30%?,9,,,,300,,,typing
668,26% is what out of 50?,13,,,,300,,,typing
669,84% of what is 105?,125,,,,300,,,typing
670,72 is 90% of what?,80,,,,300,,,typing
671,9 out of what is 50%?,18,,,,300,,,typing
672,92% is 23 out of what?,25,,,,300,,,typing
673,What percent of 180 is 90?,50%,,,,300,,,typing
674,72 is what percent of 90?,80%,,,,300,,,typing
675,34 out of 50 is what percent?,68%,,,,300,,,typing
676,What percent is 41 out of 50?,82%,,,,300,,,typing
677,6% of 200 is what?,12,,,,300,,,typing
678,What is 25% of 72?,18,,,,300,,,typing
679,What out of 164 is 50%?,82,,,,300,,,typing
680,30% is what out of 160?,48,,,,300,,,typing
681,50% of what is 23?,46,,,,300,,,typing
682,68 is 85% of what?,80,,,,300,,,typing
683,69 out of what is 50%?,138,,,,300,,,typing
684,64% is 16 out of what?,25,,,,300,,,typing
685,What percent of 25 is 23?,92%,,,,300,,,typing
686,40 is what percent of 80?,50%,,,,300,,,typing
687,9 out of 45 is what percent?,20%,,,,300,,,typing
688,What percent is 30 out of 50?,60%,,,,300,,,typing
689,5% of 140 is what?,7,,,,300,,,typing
690,What is 50% of 110?,55,,,,300,,,typing
691,What out of 200 is 67%?,134,,,,300,,,typing
692,25% is what out of 8?,2,,,,300,,,typing
693,25% of what is 50?,200,,,,300,,,typing
694,90 is 50% of what?,180,,,,300,,,typing
695,12 out of what is 30%?,40,,,,300,,,typing
696,75% is 33 out of what?,44,,,,300,,,typing
697,What percent of 110 is 88?,80%,,,,300,,,typing
698,41 is what percent of 164?,25%,,,,300,,,typing
699,81 out of 90 is what percent?,90%,,,,300,,,typing
700,What percent is 12 out of 48?,25%,,,,300,,,typing
701,40% of 40 is what?,16,,,,300,,,typing
702,What is 10% of 10?,1,,,,300,,,typing
703,What out of 110 is 90%?,99,,,,300,,,typing
704,95% is what out of 140?,133,,,,300,,,typing
705,75% of what is 66?,88,,,,300,,,typing
706,12 is 30% of what?,40,,,,300,,,typing
707,119 out of what is 68%?,175,,,,300,,,typing
708,40% is 44 out of what?,110,,,,300,,,typing
709,What percent of 50 is 1?,2%,,,,300,,,typing
710,63 is what percent of 150?,42%,,,,300,,,typing
711,69 out of 75 is what percent?,92%,,,,300,,,typing
712,What percent is 120 out of 160?,75%,,,,300,,,typing
713,62% of 200 is what?,124,,,,300,,,typing
714,What is 16% of 175?,28,,,,300,,,typing
715,What out of 50 is 46%?,23,,,,300,,,typing
716,25% is what out of 108?,27,,,,300,,,typing
717,75% of what is 9?,12,,,,300,,,typing
718,133 is 95% of what?,140,,,,300,,,typing
719,133 out of what is 95%?,140,,,,300,,,typing
720,84% is 168 out of what?,200,,,,300,,,typing
721,What percent of 200 is 84?,42%,,,,300,,,typing
722,147 is what percent of 150?,98%,,,,300,,,typing
723,65 out of 125 is what percent?,52%,,,,300,,,typing
724,What percent is 8 out of 200?,4%,,,,300,,,typing
725,90% of 60 is what?,54,,,,300,,,typing
726,What is 50% of 70?,35,,,,300,,,typing
727,What out of 68 is 75%?,51,,,,300,,,typing
728,95% is what out of 20?,19,,,,300,,,typing
729,46% of what is 69?,150,,,,300,,,typing
730,132 is 80% of what?,165,,,,300,,,typing
731,152 out of what is 76%?,200,,,,300,,,typing
732,75% is 60 out of what?,80,,,,300,,,typing
733,What percent of 170 is 17?,10%,,,,300,,,typing
734,21 is what percent of 50?,42%,,,,300,,,typing
735,156 out of 200 is what percent?,78%,,,,300,,,typing
736,What percent is 15 out of 60?,25%,,,,300,,,typing
737,25% of 52 is what?,13,,,,300,,,typing
738,What is 20% of 115?,23,,,,300,,,typing
739,What out of 48 is 75%?,36,,,,300,,,typing
740,60% is what out of 190?,114,,,,300,,,typing
741,25% of what is 27?,108,,,,300,,,typing
742,105 is 84% of what?,125,,,,300,,,typing
743,8 out of what is 10%?,80,,,,300,,,typing
744,44% is 22 out of what?,50,,,,300,,,typing
745,What percent of 160 is 112?,70%,,,,300,,,typing
746,95 is what percent of 125?,76%,,,,300,,,typing
747,148 out of 185 is what percent?,80%,,,,300,,,typing
748,What percent is 18 out of 20?,90%,,,,300,,,typing
749,35% of 120 is what?,42,,,,300,,,typing
750,What is 20% of 155?,31,,,,300,,,typing
751,What out of 66 is 50%?,33,,,,300,,,typing
752,50% is what out of 116?,58,,,,300,,,typing
753,52% of what is 65?,125,,,,300,,,typing
754,12 is 80% of what?,15,,,,300,,,typing
755,10 out of what is 8%?,125,,,,300,,,typing
756,52% is 39 out of what?,75,,,,300,,,typing
757,What percent of 120 is 96?,80%,,,,300,,,typing
758,7 is what percent of 28?,25%,,,,300,,,typing
759,84 out of 140 is what percent?,60%,,,,300,,,typing
760,What percent is 39 out of 156?,25%,,,,300,,,typing
761,1% of 200 is what?,2,,,,300,,,typing
762,What is 60% of 55?,33,,,,300,,,typing
763,What out of 200 is 68%?,136,,,,300,,,typing
764,50% is what out of 28?,14,,,,300,,,typing
765,80% of what is 92?,115,,,,300,,,typing
766,42 is 35% of what?,120,,,,300,,,typing
767,6 out of what is 60%?,10,,,,300,,,typing
768,25% is 33 out of what?,132,,,,300,,,typing
769,What percent of 45 is 27?,60%,,,,300,,,typing
770,126 is what percent of 200?,63%,,,,300,,,typing
771,15 out of 25 is what percent?,60%,,,,300,,,typing
772,What percent is 12 out of 40?,30%,,,,300,,,typing
773,50% of 62 is what?,31,,,,300,,,typing
774,What is 60% of 115?,69,,,,300,,,typing
775,What out of 128 is 50%?,64,,,,300,,,typing
776,50% is what out of 188?,94,,,,300,,,typing
777,25% of what is 42?,168,,,,300,,,typing
778,141 is 94% of what?,150,,,,300,,,typing
779,44 out of what is 50%?,88,,,,300,,,typing
780,60% is 111 out of what?,185,,,,300,,,typing
781,What percent of 196 is 98?,50%,,,,300,,,typing
782,8 is what percent of 10?,80%,,,,300,,,typing
783,18 out of 150 is what percent?,12%,,,,300,,,typing
784,What percent is 33 out of 66?,50%,,,,300,,,typing
785,72% of 50 is what?,36,,,,300,,,typing
786,What is 60% of 125?,75,,,,300,,,typing
787,What out of 60 is 35%?,21,,,,300,,,typing
788,96% is what out of 50?,48,,,,300,,,typing
789,10% of what is 1?,10,,,,300,,,typing
790,96 is 64% of what?,150,,,,300,,,typing
791,59 out of what is 50%?,118,,,,300,,,typing
792,20% is 6 out of what?,30,,,,300,,,typing
793,What percent of 200 is 104?,52%,,,,300,,,typing
794,6 is what percent of 10?,60%,,,,300,,,typing
795,162 out of 180 is what percent?,90%,,,,300,,,typing
796,What percent is 18 out of 30?,60%,,,,300,,,typing
797,40% of 5 is what?,2,,,,300,,,typing
798,What is 50% of 42?,21,,,,300,,,typing
799,What out of 190 is 80%?,152,,,,300,,,typing
800,60% is what out of 145?,87,,,,300,,,typing
801,50% of what is 43?,86,,,,300,,,typing
802,23 is 20% of what?,115,,,,300,,,typing
803,13 out of what is 50%?,26,,,,300,,,typing
804,92% is 69 out of what?,75,,,,300,,,typing
805,What percent of 148 is 111?,75%,,,,300,,,typing
806,20 is what percent of 200?,10%,,,,300,,,typing
807,47 out of 50 is what percent?,94%,,,,300,,,typing
808,What percent is 178 out of 200?,89%,,,,300,,,typing
809,25% of 160 is what?,40,,,,300,,,typing
810,What is 95% of 140?,133,,,,300,,,typing
811,What out of 180 is 15%?,27,,,,300,,,typing
812,40% is what out of 70?,28,,,,300,,,typing
813,16% of what is 8?,50,,,,300,,,typing
814,92 is 46% of what?,200,,,,300,,,typing
815,18 out of what is 45%?,40,,,,300,,,typing
816,75% is 108 out of what?,144,,,,300,,,typing
817,What percent of 190 is 114?,60%,,,,300,,,typing
818,119 is what percent of 175?,68%,,,,300,,,typing
819,9 out of 36 is what percent?,25%,,,,300,,,typing
820,What percent is 2 out of 8?,25%,,,,300,,,typing
821,60% of 195 is what?,117,,,,300,,,typing
822,What is 30% of 20?,6,,,,300,,,typing
823,What out of 194 is 50%?,97,,,,300,,,typing
824,36% is what out of 150?,54,,,,300,,,typing
825,49% of what is 98?,200,,,,300,,,typing
826,28 is 20% of what?,140,,,,300,,,typing
827,35 out of what is 20%?,175,,,,300,,,typing
828,75% is 27 out of what?,36,,,,300,,,typing
829,What percent of 175 is 140?,80%,,,,300,,,typing
830,96 is what percent of 192?,50%,,,,300,,,typing
831,3 out of 20 is what percent?,15%,,,,300,,,typing
832,What percent is 6 out of 200?,3%,,,,300,,,typing
833,86% of 200 is what?,172,,,,300,,,typing
834,What is 95% of 120?,114,,,,300,,,typing
835,What out of 30 is 30%?,9,,,,300,,,typing
836,10% is what out of 140?,14,,,,300,,,typing
837,75% of what is 93?,124,,,,300,,,typing
838,94 is 47% of what?,200,,,,300,,,typing
839,6 out of what is 10%?,60,,,,300,,,typing
840,50% is 18 out of what?,36,,,,300,,,typing
841,What percent of 150 is 123?,82%,,,,300,,,typing
842,35 is what percent of 70?,50%,,,,300,,,typing
843,17 out of 170 is what percent?,10%,,,,300,,,typing
844,What percent is 15 out of 75?,20%,,,,300,,,typing
845,20% of 110 is what?,22,,,,300,,,typing
846,What is 35% of 120?,42,,,,300,,,typing
847,What out of 125 is 20%?,25,,,,300,,,typing
848,20% is what out of 25?,5,,,,300,,,typing
849,95% of what is 57?,60,,,,300,,,typing
850,8 is 10% of what?,80,,,,300,,,typing
851,45 out of what is 30%?,150,,,,300,,,typing
852,80% is 88 out of what?,110,,,,300,,,typing
853,What percent of 125 is 65?,52%,,,,300,,,typing
854,78 is what percent of 130?,60%,,,,300,,,typing
855,114 out of 120 is what percent?,95%,,,,300,,,typing
856,What percent is 78 out of 104?,75%,,,,300,,,typing
857,20% of 165 is what?,33,,,,300,,,typing
858,What is 44% of 125?,55,,,,300,,,typing
859,What out of 60 is 75%?,45,,,,300,,,typing
860,74% is what out of 150?,111,,,,300,,,typing
861,40% of what is 22?,55,,,,300,,,typing
862,32 is 50% of what?,64,,,,300,,,typing
863,54 out of what is 60%?,90,,,,300,,,typing
864,50% is 2 out of what?,4,,,,300,,,typing
865,What percent of 155 is 62?,40%,,,,300,,,typing
866,144 is what percent of 200?,72%,,,,300,,,typing
867,12 out of 75 is what percent?,16%,,,,300,,,typing
868,What percent is 33 out of 66?,50%,,,,300,,,typing
869,82% of 200 is what?,164,,,,300,,,typing
870,What is 50% of 134?,67,,,,300,,,typing
871,What out of 20 is 90%?,18,,,,300,,,typing
872,20% is what out of 70?,14,,,,300,,,typing
873,78% of what is 39?,50,,,,300,,,typing
874,70 is 50% of what?,140,,,,300,,,typing
875,29 out of what is 20%?,145,,,,300,,,typing
876,70% is 35 out of what?,50,,,,300,,,typing
877,What percent of 25 is 6?,24%,,,,300,,,typing
878,8 is what percent of 200?,4%,,,,300,,,typing
879,95 out of 125 is what percent?,76%,,,,300,,,typing
880,What percent is 18 out of 200?,9%,,,,300,,,typing
881,20% of 35 is what?,7,,,,300,,,typing
882,What is 22% of 200?,44,,,,300,,,typing
883,What out of 56 is 25%?,14,,,,300,,,typing
884,25% is what out of 20?,5,,,,300,,,typing
885,50% of what is 67?,134,,,,300,,,typing
886,87 is 60% of what?,145,,,,300,,,typing
887,48 out of what is 96%?,50,,,,300,,,typing
888,50% is 100 out of what?,200,,,,300,,,typing
889,What percent of 75 is 69?,92%,,,,300,,,typing
890,51 is what percent of 60?,85%,,,,300,,,typing
891,40 out of 160 is what percent?,25%,,,,300,,,typing
892,What percent is 25 out of 50?,50%,,,,300,,,typing
893,25% of 140 is what?,35,,,,300,,,typing
894,What is 50% of 62?,31,,,,300,,,typing
895,What out of 165 is 40%?,66,,,,300,,,typing
896,60% is what out of 55?,33,,,,300,,,typing
897,72% of what is 144?,200,,,,300,,,typing
898,122 is 61% of what?,200,,,,300,,,typing
899,83 out of what is 50%?,166,,,,300,,,typing
900,70% is 7 out of what?,10,,,,300,,,typing
901,What percent of 14 is 7?,50%,,,,300,,,typing
902,39 is what percent of 65?,60%,,,,300,,,typing
903,5 out of 125 is what percent?,4%,,,,300,,,typing
904,What percent is 52 out of 130?,40%,,,,300,,,typing
905,50% of 20 is what?,10,,,,300,,,typing
906,What is 10% of 200?,20,,,,300,,,typing
907,What out of 180 is 5%?,9,,,,300,,,typing
908,8% is what out of 175?,14,,,,300,,,typing
909,40% of what is 38?,95,,,,300,,,typing
910,93 is 60% of what?,155,,,,300,,,typing
911,27 out of what is 90%?,30,,,,300,,,typing
912,50% is 97 out of what?,194,,,,300,,,typing
913,What percent of 20 is 16?,80%,,,,300,,,typing
914,3 is what percent of 15?,20%,,,,300,,,typing
915,46 out of 184 is what percent?,25%,,,,300,,,typing
916,What percent is 96 out of 150?,64%,,,,300,,,typing
917,50% of 90 is what?,45,,,,300,,,typing
918,What is 75% of 64?,48,,,,300,,,typing
919,What out of 56 is 75%?,42,,,,300,,,typing
920,10% is what out of 130?,13,,,,300,,,typing
921,96% of what is 168?,175,,,,300,,,typing
922,78 is 39% of what?,200,,,,300,,,typing
923,100 out of what is 50%?,200,,,,300,,,typing
924,20% is 26 out of what?,130,,,,300,,,typing
925,What percent of 200 is 186?,93%,,,,300,,,typing
926,39 is what percent of 156?,25%,,,,300,,,typing
927,19 out of 190 is what percent?,10%,,,,300,,,typing
928,What percent is 78 out of 130?,60%,,,,300,,,typing
929,50% of 180 is what?,90,,,,300,,,typing
930,What is 36% of 200?,72,,,,300,,,typing
931,What out of 200 is 38%?,76,,,,300,,,typing
932,40% is what out of 125?,50,,,,300,,,typing
933,80% of what is 8?,10,,,,300,,,typing
934,176 is 88% of what?,200,,,,300,,,typing
935,126 out of what is 72%?,175,,,,300,,,typing
936,50% is 52 out of what?,104,,,,300,,,typing
937,What percent of 120 is 18?,15%,,,,300,,,typing
938,4 is what percent of 20?,20%,,,,300,,,typing
939,12 out of 30 is what percent?,40%,,,,300,,,typing
940,What percent is 21 out of 28?,75%,,,,300,,,typing
941,42% of 150 is what?,63,,,,300,,,typing
942,What is 50% of 134?,67,,,,300,,,typing
943,What out of 175 is 64%?,112,,,,300,,,typing
944,80% is what out of 190?,152,,,,300,,,typing
945,85% of what is 17?,20,,,,300,,,typing
946,13 is 50% of what?,26,,,,300,,,typing
947,33 out of what is 75%?,44,,,,300,,,typing
948,74% is 148 out of what?,200,,,,300,,,typing
949,What percent of 110 is 22?,20%,,,,300,,,typing
950,47 is what percent of 188?,25%,,,,300,,,typing
951,28 out of 140 is what percent?,20%,,,,300,,,typing
952,What percent is 1 out of 5?,20%,,,,300,,,typing
953,75% of 84 is what?,63,,,,300,,,typing
954,What is 54% of 50?,27,,,,300,,,typing
955,What out of 200 is 30%?,60,,,,300,,,typing
956,50% is what out of 132?,66,,,,300,,,typing
957,66% of what is 99?,150,,,,300,,,typing
958,42 is 40% of what?,105,,,,300,,,typing
959,54 out of what is 30%?,180,,,,300,,,typing
960,76% is 133 out of what?,175,,,,300,,,typing
961,What percent of 200 is 82?,41%,,,,300,,,typing
962,51 is what percent of 68?,75%,,,,300,,,typing
963,20 out of 125 is what percent?,16%,,,,300,,,typing
964,What percent is 57 out of 190?,30%,,,,300,,,typing
965,50% of 200 is what?,100,,,,300,,,typing
966,What is 60% of 35?,21,,,,300,,,typing
967,What out of 85 is 40%?,34,,,,300,,,typing
968,78% is what out of 150?,117,,,,300,,,typing
969,20% of what is 35?,175,,,,300,,,typing
970,22 is 88% of what?,25,,,,300,,,typing
971,112 out of what is 64%?,175,,,,300,,,typing
972,50% is 27 out of what?,54,,,,300,,,typing
973,What percent of 125 is 20?,16%,,,,300,,,typing
974,62 is what percent of 124?,50%,,,,300,,,typing
975,96 out of 150 is what percent?,64%,,,,300,,,typing
976,What percent is 31 out of 124?,25%,,,,300,,,typing
977,88% of 175 is what?,154,,,,300,,,typing
978,What is 30% of 160?,48,,,,300,,,typing
979,What out of 115 is 20%?,23,,,,300,,,typing
980,84% is what out of 50?,42,,,,300,,,typing
981,22% of what is 44?,200,,,,300,,,typing
982,72 is 90% of what?,80,,,,300,,,typing
983,12 out of what is 60%?,20,,,,300,,,typing
984,38% is 19 out of what?,50,,,,300,,,typing
985,What percent of 200 is 192?,96%,,,,300,,,typing
986,12 is what percent of 120?,10%,,,,300,,,typing
987,6 out of 150 is what percent?,4%,,,,300,,,typing
988,What percent is 49 out of 196?,25%,,,,300,,,typing
989,80% of 200 is what?,160,,,,300,,,typing
990,What is 88% of 200?,176,,,,300,,,typing
991,What out of 122 is 50%?,61,,,,300,,,typing
992,76% is what out of 125?,95,,,,300,,,typing
993,20% of what is 19?,95,,,,300,,,typing
994,18 is 75% of what?,24,,,,300,,,typing
995,110 out of what is 88%?,125,,,,300,,,typing
996,25% is 11 out of what?,44,,,,300,,,typing
997,What percent of 180 is 153?,85%,,,,300,,,typing
998,24 is what percent of 48?,50%,,,,300,,,typing
999,45 out of 150 is what percent?,30%,,,,300,,,typing
1000,What percent is 4 out of 200?,2%,,,,300,,,typing
1001,96% of 125 is what?,120,,,,300,,,typing
1002,What is 25% of 4?,1,,,,300,,,typing
1003,What out of 174 is 50%?,87,,,,300,,,typing
1004,88% is what out of 75?,66,,,,300,,,typing
1005,24% of what is 18?,75,,,,300,,,typing
1006,17 is 85% of what?,20,,,,300,,,typing
1007,80 out of what is 50%?,160,,,,300,,,typing
1008,75% is 48 out of what?,64,,,,300,,,typing
1009,What percent of 180 is 162?,90%,,,,300,,,typing
1010,16 is what percent of 160?,10%,,,,300,,,typing
1011,2 out of 4 is what percent?,50%,,,,300,,,typing
1012,What percent is 47 out of 188?,25%,,,,300,,,typing
1013,60% of 60 is what?,36,,,,300,,,typing
1014,What is 65% of 140?,91,,,,300,,,typing
1015,What out of 70 is 80%?,56,,,,300,,,typing
1016,40% is what out of 110?,44,,,,300,,,typing
1017,35% of what is 56?,160,,,,300,,,typing
1018,42 is 21% of what?,200,,,,300,,,typing
1019,63 out of what is 70%?,90,,,,300,,,typing
1020,75% is 27 out of what?,36,,,,300,,,typing
1021,What percent of 4 is 1?,25%,,,,300,,,typing
1022,8 is what percent of 160?,5%,,,,300,,,typing
1023,3 out of 75 is what percent?,4%,,,,300,,,typing
1024,What percent is 4 out of 20?,20%,,,,300,,,typing
1025,86% of 50 is what?,43,,,,300,,,typing
1026,What is 11% of 200?,22,,,,300,,,typing
1027,What out of 50 is 40%?,20,,,,300,,,typing
1028,20% is what out of 200?,40,,,,300,,,typing
1029,45% of what is 81?,180,,,,300,,,typing
1030,82 is 50% of what?,164,,,,300,,,typing
1031,78 out of what is 60%?,130,,,,300,,,typing
1032,50% is 64 out of what?,128,,,,300,,,typing
1033,What percent of 120 is 60?,50%,,,,300,,,typing
1034,2 is what percent of 8?,25%,,,,300,,,typing
1035,23 out of 46 is what percent?,50%,,,,300,,,typing
1036,What percent is 24 out of 96?,25%,,,,300,,,typing
1037,60% of 50 is what?,30,,,,300,,,typing
1038,What is 24% of 200?,48,,,,300,,,typing
1039,What out of 25 is 84%?,21,,,,300,,,typing
1040,36% is what out of 200?,72,,,,300,,,typing
1041,8% of what is 4?,50,,,,300,,,typing
1042,60 is 75% of what?,80,,,,300,,,typing
1043,135 out of what is 90%?,150,,,,300,,,typing
1044,61% is 122 out of what?,200,,,,300,,,typing
1045,What percent of 50 is 17?,34%,,,,300,,,typing
1046,89 is what percent of 178?,50%,,,,300,,,typing
1047,51 out of 75 is what percent?,68%,,,,300,,,typing
1048,What percent is 144 out of 150?,96%,,,,300,,,typing
1049,70% of 50 is what?,35,,,,300,,,typing
1050,What is 25% of 64?,16,,,,300,,,typing
1051,What out of 180 is 30%?,54,,,,300,,,typing
1052,60% is what out of 150?,90,,,,300,,,typing
1053,50% of what is 91?,182,,,,300,,,typing
1054,154 is 88% of what?,175,,,,300,,,typing
1055,88 out of what is 44%?,200,,,,300,,,typing
1056,46% is 23 out of what?,50,,,,300,,,typing
1057,What percent of 135 is 27?,20%,,,,300,,,typing
1058,9 is what percent of 30?,30%,,,,300,,,typing
1059,17 out of 50 is what percent?,34%,,,,300,,,typing
1060,What percent is 9 out of 45?,20%,,,,300,,,typing
1061,78% of 150 is what?,117,,,,300,,,typing
1062,What is 16% of 150?,24,,,,300,,,typing
1063,What out of 145 is 20%?,29,,,,300,,,typing
1064,20% is what out of 105?,21,,,,300,,,typing
1065,6% of what is 9?,150,,,,300,,,typing
1066,24 is 12% of what?,200,,,,300,,,typing
1067,39 out of what is 30%?,130,,,,300,,,typing
1068,10% is 2 out of what?,20,,,,300,,,typing
1069,What percent of 200 is 126?,63%,,,,300,,,typing
1070,78 is what percent of 195?,40%,,,,300,,,typing
1071,22 out of 110 is what percent?,20%,,,,300,,,typing
1072,What percent is 156 out of 195?,80%,,,,300,,,typing
1073,8% of 50 is what?,4,,,,300,,,typing
1074,What is 50% of 30?,15,,,,300,,,typing
1075,What out of 190 is 90%?,171,,,,300,,,typing
1076,8% is what out of 150?,12,,,,300,,,typing
1077,60% of what is 105?,175,,,,300,,,typing
1078,36 is 72% of what?,50,,,,300,,,typing
1079,21 out of what is 30%?,70,,,,300,,,typing
1080,80% is 52 out of what?,65,,,,300,,,typing
1081,What percent of 185 is 37?,20%,,,,300,,,typing
1082,166 is what percent of 200?,83%,,,,300,,,typing
1083,138 out of 200 is what percent?,69%,,,,300,,,typing
1084,What percent is 21 out of 175?,12%,,,,300,,,typing
1085,60% of 5 is what?,3,,,,300,,,typing
1086,What is 12% of 50?,6,,,,300,,,typing
1087,What out of 150 is 78%?,117,,,,300,,,typing
1088,15% is what out of 180?,27,,,,300,,,typing
1089,50% of what is 15?,30,,,,300,,,typing
1090,85 is 50% of what?,170,,,,300,,,typing
1091,69 out of what is 46%?,150,,,,300,,,typing
1092,50% is 85 out of what?,170,,,,300,,,typing
1093,What percent of 44 is 22?,50%,,,,300,,,typing
1094,46 is what percent of 115?,40%,,,,300,,,typing
1095,3 out of 4 is what percent?,75%,,,,300,,,typing
