"Blooket
551,5 is what percent of 25?,20%,,,,300,,,typing
552,77 out of 110 is what percent?,70%,,,,300,,,typing
553,68% of 150 is what?,102,,,,300,,,typing
554,What is 38% of 100?,38,,,,300,,,typing
555,What out of 76 is 50%?,38,,,,300,,,typing
556,90% of what is 18?,20,,,,300,,,typing
557,30 is 25% of what?,120,,,,300,,,typing
558,81 out of what is 50%?,162,,,,300,,,typing
559,What percent of 100 is 93?,93%,,,,300,,,typing
560,69 is what percent of 92?,75%,,,,300,,,typing
561,1 out of 5 is what percent?,20%,,,,300,,,typing
562,20% of 180 is what?,36,,,,300,,,typing
563,What is 23% of 100?,23,,,,300,,,typing
564,What out of 100 is 74%?,74,,,,300,,,typing
565,45% of what is 72?,160,,,,300,,,typing
566,93 is 60% of what?,155,,,,300,,,typing
567,12 out of what is 30%?,40,,,,300,,,typing
568,What percent of 145 is 29?,20%,,,,300,,,typing
569,75 is what percent of 100?,75%,,,,300,,,typing
570,123 out of 150 is what percent?,82%,,,,300,,,typing
571,53% of 200 is what?,106,,,,300,,,typing
572,What is 50% of 102?,51,,,,300,,,typing
573,What out of 94 is 50%?,47,,,,300,,,typing
574,85% of what is 119?,140,,,,300,,,typing
575,1 is 10% of what?,10,,,,300,,,typing
576,12 out of what is 6%?,200,,,,300,,,typing
577,What percent of 192 is 48?,25%,,,,300,,,typing
578,78 is what percent of 100?,78%,,,,300,,,typing
579,15 out of 30 is what percent?,50%,,,,300,,,typing
580,50% of 90 is what?,45,,,,300,,,typing
581,What is 84% of 100?,84,,,,300,,,typing
582,What out of 108 is 25%?,27,,,,300,,,typing
583,43% of what is 43?,100,,,,300,,,typing
584,110 is 88% of what?,125,,,,300,,,typing
585,80 out of what is 80%?,100,,,,300,,,typing
586,What percent of 175 is 161?,92%,,,,300,,,typing
587,62 is what percent of 124?,50%,,,,300,,,typing
588,27 out of 30 is what percent?,90%,,,,300,,,typing
589,50% of 172 is what?,86,,,,300,,,typing
590,What is 50% of 94?,47,,,,300,,,typing
591,What out of 100 is 97%?,97,,,,300,,,typing
592,4% of what is 7?,175,,,,300,,,typing
593,19 is 25% of what?,76,,,,300,,,typing
594,21 out of what is 21%?,100,,,,300,,,typing
595,What percent of 175 is 63?,36%,,,,300,,,typing
596,171 is what percent of 180?,95%,,,,300,,,typing
597,123 out of 164 is what percent?,75%,,,,300,,,typing
598,36% of 25 is what?,9,,,,300,,,typing
599,What is 37% of 200?,74,,,,300,,,typing
600,What out of 35 is 20%?,7,,,,300,,,typing
601,60% of what is 102?,170,,,,300,,,typing
602,63 is 45% of what?,140,,,,300,,,typing
603,46 out of what is 46%?,100,,,,300,,,typing
604,What percent of 120 is 54?,45%,,,,300,,,typing
605,95 is what percent of 125?,76%,,,,300,,,typing
606,6 out of 20 is what percent?,30%,,,,300,,,typing
607,50% of 132 is what?,66,,,,300,,,typing
608,What is 12% of 100?,12,,,,300,,,typing
609,What out of 135 is 20%?,27,,,,300,,,typing
610,84% of what is 42?,50,,,,300,,,typing
611,171 is 95% of what?,180,,,,300,,,typing
612,19 out of what is 38%?,50,,,,300,,,typing
613,What percent of 100 is 73?,73%,,,,300,,,typing
614,92 is what percent of 184?,50%,,,,300,,,typing
615,34 out of 85 is what percent?,40%,,,,300,,,typing
616,70% of 150 is what?,105,,,,300,,,typing
617,What is 4% of 100?,4,,,,300,,,typing
618,What out of 15 is 60%?,9,,,,300,,,typing
619,10% of what is 4?,40,,,,300,,,typing
620,180 is 90% of what?,200,,,,300,,,typing
621,39 out of what is 50%?,78,,,,300,,,typing
622,What percent of 10 is 6?,60%,,,,300,,,typing
623,156 is what percent of 200?,78%,,,,300,,,typing
624,16 out of 20 is what percent?,80%,,,,300,,,typing
625,22% of 200 is what?,44,,,,300,,,typing
626,What is 83% of 200?,166,,,,300,,,typing
627,What out of 40 is 15%?,6,,,,300,,,typing
628,42% of what is 21?,50,,,,300,,,typing
629,11 is 20% of what?,55,,,,300,,,typing
630,23 out of what is 46%?,50,,,,300,,,typing
631,What percent of 160 is 32?,20%,,,,300,,,typing
632,80 is what percent of 75?,80%,,,,300,,,typing
633,67 out of 134 is what percent?,50%,,,,300,,,typing
634,52% of 25 is what?,13,,,,300,,,typing
635,What is 80% of 145?,116,,,,300,,,typing
636,What out of 102 is 50%?,51,,,,300,,,typing
637,86% of what is 43?,50,,,,300,,,typing
638,18 is 45% of what?,45,,,,300,,,typing
639,135 out of what is 90%?,150,,,,300,,,typing
640,What percent of 170 is 102?,60%,,,,300,,,typing
641,23 is what percent of 46?,50%,,,,300,,,typing
642,27 out of 90 is what percent?,30%,,,,300,,,typing
643,24% of 25 is what?,6,,,,300,,,typing
644,What is 75% of 168?,126,,,,300,,,typing
645,What out of 24 is 75%?,18,,,,300,,,typing
646,80% of what is 36?,45,,,,300,,,typing
647,136 is 68% of what?,200,,,,300,,,typing
648,120 out of what is 80%?,150,,,,300,,,typing
649,What percent of 5 is 1?,20%,,,,300,,,typing
650,63 is what percent of 75?,84%,,,,300,,,typing
651,48 out of 96 is what percent?,50%,,,,300,,,typing
652,75% of 112 is what?,84,,,,300,,,typing
653,What is 10% of 90?,9,,,,300,,,typing
654,What out of 100 is 36%?,36,,,,300,,,typing
655,26% of what is 52?,200,,,,300,,,typing
656,10 is 50% of what?,20,,,,300,,,typing
657,12 out of what is 6%?,200,,,,300,,,typing
658,What percent of 16 is 8?,50%,,,,300,,,typing
659,70 is what percent of 200?,35%,,,,300,,,typing
660,11 out of 100 is what percent?,11%,,,,300,,,typing
661,90% of 110 is what?,99,,,,300,,,typing
662,What is 50% of 186?,93,,,,300,,,typing
663,What out of 100 is 27%?,27,,,,300,,,typing
664,43% of what is 86?,200,,,,300,,,typing
665,63 is 42% of what?,150,,,,300,,,typing
666,6 out of what is 75%?,8,,,,300,,,typing
667,What percent of 70 is 42?,60%,,,,300,,,typing
668,69 is what percent of 138?,50%,,,,300,,,typing
669,76 out of 152 is what percent?,50%,,,,300,,,typing
670,10% of 20 is what?,2,,,,300,,,typing
671,What is 50% of 190?,95,,,,300,,,typing
672,What out of 50 is 34%?,17,,,,300,,,typing
673,50% of what is 87?,174,,,,300,,,typing
674,51 is 60% of what?,85,,,,300,,,typing
675,63 out of what is 90%?,70,,,,300,,,typing
676,What percent of 75 is 80?,80%,,,,300,,,typing
677,91 is what percent of 175?,52%,,,,300,,,typing
678,26 out of 50 is what percent?,52%,,,,300,,,typing
679,5% of 80 is what?,4,,,,300,,,typing
680,What is 48% of 125?,60,,,,300,,,typing
681,What out of 104 is 25%?,26,,,,300,,,typing
682,65% of what is 117?,180,,,,300,,,typing
683,96 is 80% of what?,120,,,,300,,,typing
684,138 out of what is 69%?,200,,,,300,,,typing
685,What percent of 135 is 54?,40%,,,,300,,,typing
686,60 is what percent of 100?,60%,,,,300,,,typing
687,84 out of 200 is what percent?,42%,,,,300,,,typing
688,19% of 100 is what?,19,,,,300,,,typing
689,What is 25% of 36?,9,,,,300,,,typing
690,What out of 165 is 20%?,33,,,,300,,,typing
691,75% of what is 132?,176,,,,300,,,typing
692,21 is 21% of what?,100,,,,300,,,typing
693,85 out of what is 68%?,125,,,,300,,,typing
694,What percent of 150 is 3?,2%,,,,300,,,typing
695,102 is what percent of 200?,51%,,,,300,,,typing
696,12 out of 60 is what percent?,20%,,,,300,,,typing
697,48% of 25 is what?,12,,,,300,,,typing
698,What is 39% of 200?,78,,,,300,,,typing
699,What out of 100 is 66%?,66,,,,300,,,typing
700,60% of what is 120?,200,,,,300,,,typing
701,66 is 60% of what?,110,,,,300,,,typing
702,92 out of what is 80%?,115,,,,300,,,typing
703,What percent of 175 is 168?,96%,,,,300,,,typing
704,74 is what percent of 185?,40%,,,,300,,,typing
705,124 out of 200 is what percent?,62%,,,,300,,,typing
706,50% of 8 is what?,4,,,,300,,,typing
707,What is 25% of 76?,19,,,,300,,,typing
708,What out of 100 is 98%?,98,,,,300,,,typing
709,84% of what is 147?,175,,,,300,,,typing
710,84 is 48% of what?,175,,,,300,,,typing
711,64 out of what is 32%?,200,,,,300,,,typing
712,What percent of 104 is 26?,25%,,,,300,,,typing
713,30 is what percent of 75?,40%,,,,300,,,typing
714,15 out of 125 is what percent?,12%,,,,300,,,typing
715,16% of 150 is what?,24,,,,300,,,typing
716,What is 70% of 200?,140,,,,300,,,typing
717,What out of 150 is 52%?,78,,,,300,,,typing
718,37% of what is 37?,100,,,,300,,,typing
719,55 is 44% of what?,125,,,,300,,,typing
720,89 out of what is 89%?,100,,,,300,,,typing
721,What percent of 25 is 15?,60%,,,,300,,,typing
722,11 is what percent of 100?,11%,,,,300,,,typing
723,20 out of 25 is what percent?,80%,,,,300,,,typing
724,92% of 25 is what?,23,,,,300,,,typing
725,What is 60% of 50?,30,,,,300,,,typing
726,What out of 150 is 6%?,9,,,,300,,,typing
727,74% of what is 148?,200,,,,300,,,typing
728,2 is 25% of what?,8,,,,300,,,typing
729,12 out of what is 20%?,60,,,,300,,,typing
730,What percent of 148 is 111?,75%,,,,300,,,typing
731,96 is what percent of 128?,75%,,,,300,,,typing
732,10 out of 25 is what percent?,40%,,,,300,,,typing
733,90% of 190 is what?,171,,,,300,,,typing
734,What is 95% of 120?,114,,,,300,,,typing
735,What out of 100 is 88%?,88,,,,300,,,typing
736,20% of what is 12?,60,,,,300,,,typing
737,6 is 5% of what?,120,,,,300,,,typing
738,8 out of what is 16%?,50,,,,300,,,typing
739,What percent of 80 is 72?,90%,,,,300,,,typing
740,178 is what percent of 200?,89%,,,,300,,,typing
741,69 out of 92 is what percent?,75%,,,,300,,,typing
742,52% of 125 is what?,65,,,,300,,,typing
743,What is 19% of 100?,19,,,,300,,,typing
744,What out of 125 is 8%?,10,,,,300,,,typing
745,80% of what is 104?,130,,,,300,,,typing
746,29 is 20% of what?,145,,,,300,,,typing
747,141 out of what is 94%?,150,,,,300,,,typing
748,What percent of 165 is 33?,20%,,,,300,,,typing
749,33 is what percent of 75?,44%,,,,300,,,typing
750,108 out of 135 is what percent?,80%,,,,300,,,typing
751,25% of 160 is what?,40,,,,300,,,typing
752,What is 79% of 200?,158,,,,300,,,typing
753,What out of 60 is 65%?,39,,,,300,,,typing
754,75% of what is 102?,136,,,,300,,,typing
755,158 is 79% of what?,200,,,,300,,,typing
756,42 out of what is 35%?,120,,,,300,,,typing
757,What percent of 200 is 78?,39%,,,,300,,,typing
758,38 is what percent of 190?,20%,,,,300,,,typing
759,34 out of 200 is what percent?,17%,,,,300,,,typing
760,46% of 200 is what?,92,,,,300,,,typing
761,What is 20% of 175?,35,,,,300,,,typing
762,What out of 180 is 5%?,9,,,,300,,,typing
763,97% of what is 97?,100,,,,300,,,typing
764,32 is 80% of what?,80,,,,300,,,typing
765,49 out of what is 98%?,50,,,,300,,,typing
766,What percent of 40 is 4?,10%,,,,300,,,typing
767,30 is what percent of 150?,20%,,,,300,,,typing
768,174 out of 200 is what percent?,87%,,,,300,,,typing
769,88% of 50 is what?,44,,,,300,,,typing
770,What is 20% of 20?,4,,,,300,,,typing
771,What out of 15 is 20%?,3,,,,300,,,typing
772,41% of what is 41?,100,,,,300,,,typing
773,156 is 78% of what?,200,,,,300,,,typing
774,2 out of what is 5%?,40,,,,300,,,typing
775,What percent of 156 is 117?,75%,,,,300,,,typing
776,21 is what percent of 105?,20%,,,,300,,,typing
777,11 out of 100 is what percent?,11%,,,,300,,,typing
778,50% of 186 is what?,93,,,,300,,,typing
779,What is 54% of 150?,81,,,,300,,,typing
780,What out of 100 is 41%?,41,,,,300,,,typing
781,8% of what is 12?,150,,,,300,,,typing
782,25 is 20% of what?,125,,,,300,,,typing
783,55 out of what is 44%?,125,,,,300,,,typing
784,What percent of 120 is 78?,65%,,,,300,,,typing
785,21 is what percent of 25?,84%,,,,300,,,typing
786,56 out of 80 is what percent?,70%,,,,300,,,typing
787,12% of 200 is what?,24,,,,300,,,typing
788,What is 10% of 200?,20,,,,300,,,typing
789,What out of 80 is 50%?,40,,,,300,,,typing
790,44% of what is 22?,50,,,,300,,,typing
791,20 is 80% of what?,25,,,,300,,,typing
792,21 out of what is 25%?,84,,,,300,,,typing
793,What percent of 184 is 92?,50%,,,,300,,,typing
794,78 is what percent of 120?,65%,,,,300,,,typing
795,25 out of 125 is what percent?,20%,,,,300,,,typing
796,50% of 18 is what?,9,,,,300,,,typing
797,What is 20% of 75?,15,,,,300,,,typing
798,What out of 68 is 25%?,17,,,,300,,,typing
799,75% of what is 6?,8,,,,300,,,typing
800,67 is 50% of what?,134,,,,300,,,typing
801,47 out of what is 94%?,50,,,,300,,,typing
802,What percent of 165 is 33?,20%,,,,300,,,typing
803,13 is what percent of 100?,13%,,,,300,,,typing
804,10 out of 200 is what percent?,5%,,,,300,,,typing
805,80% of 140 is what?,112,,,,300,,,typing
806,What is 75% of 132?,99,,,,300,,,typing
807,What out of 120 is 60%?,72,,,,300,,,typing
808,50% of what is 86?,172,,,,300,,,typing
809,4 is 16% of what?,25,,,,300,,,typing
810,54 out of what is 90%?,60,,,,300,,,typing
811,What percent of 100 is 99?,99%,,,,300,,,typing
812,4 is what percent of 40?,10%,,,,300,,,typing
813,54 out of 75 is what percent?,72%,,,,300,,,typing
814,50% of 40 is what?,20,,,,300,,,typing
815,What is 30% of 150?,45,,,,300,,,typing
816,What out of 54 is 50%?,27,,,,300,,,typing
817,60% of what is 60?,100,,,,300,,,typing
818,21 is 20% of what?,105,,,,300,,,typing
819,8 out of what is 50%?,16,,,,300,,,typing
820,What percent of 164 is 82?,50%,,,,300,,,typing
821,14 is what percent of 35?,40%,,,,300,,,typing
822,30 out of 125 is what percent?,24%,,,,300,,,typing
823,52% of 50 is what?,26,,,,300,,,typing
824,What is 12% of 50?,6,,,,300,,,typing
825,What out of 100 is 73%?,73,,,,300,,,typing
826,16% of what is 8?,50,,,,300,,,typing
827,174 is 87% of what?,200,,,,300,,,typing
828,119 out of what is 70%?,170,,,,300,,,typing
829,What percent of 200 is 26?,13%,,,,300,,,typing
830,71 is what percent of 100?,71%,,,,300,,,typing
831,12 out of 16 is what percent?,75%,,,,300,,,typing
832,36% of 25 is what?,9,,,,300,,,typing
833,What is 32% of 75?,24,,,,300,,,typing
834,What out of 25 is 68%?,17,,,,300,,,typing
835,30% of what is 45?,150,,,,300,,,typing
836,11 is 22% of what?,50,,,,300,,,typing
837,32 out of what is 20%?,160,,,,300,,,typing
838,What percent of 80 is 8?,10%,,,,300,,,typing
839,141 is what percent of 150?,94%,,,,300,,,typing
840,7 out of 70 is what percent?,10%,,,,300,,,typing
841,26% of 200 is what?,52,,,,300,,,typing
842,What is 12% of 200?,24,,,,300,,,typing
843,What out of 10 is 50%?,5,,,,300,,,typing
844,76% of what is 76?,100,,,,300,,,typing
845,13 is 25% of what?,52,,,,300,,,typing
846,37 out of what is 74%?,50,,,,300,,,typing
847,What percent of 110 is 33?,30%,,,,300,,,typing
848,21 is what percent of 105?,20%,,,,300,,,typing
849,10 out of 20 is what percent?,50%,,,,300,,,typing
850,50% of 190 is what?,95,,,,300,,,typing
851,What is 85% of 80?,68,,,,300,,,typing
852,What out of 190 is 80%?,152,,,,300,,,typing
853,34% of what is 17?,50,,,,300,,,typing
854,68 is 80% of what?,85,,,,300,,,typing
855,89 out of what is 89%?,100,,,,300,,,typing
856,What percent of 28 is 7?,25%,,,,300,,,typing
857,55 is what percent of 125?,44%,,,,300,,,typing
858,24 out of 150 is what percent?,16%,,,,300,,,typing
859,37% of 200 is what?,74,,,,300,,,typing
860,What is 68% of 150?,102,,,,300,,,typing
861,What out of 56 is 25%?,14,,,,300,,,typing
862,44% of what is 66?,150,,,,300,,,typing
863,91 is 70% of what?,130,,,,300,,,typing
864,2 out of what is 4%?,50,,,,300,,,typing
865,What percent of 116 is 58?,50%,,,,300,,,typing
866,123 is what percent of 164?,75%,,,,300,,,typing
867,120 out of 160 is what percent?,75%,,,,300,,,typing
868,50% of 186 is what?,93,,,,300,,,typing
869,What is 2% of 200?,4,,,,300,,,typing
870,What out of 144 is 75%?,108,,,,300,,,typing
871,92% of what is 46?,50,,,,300,,,typing
872,98 is 98% of what?,100,,,,300,,,typing
873,5 out of what is 4%?,125,,,,300,,,typing
874,What percent of 34 is 17?,50%,,,,300,,,typing
875,80 is what percent of 75?,80%,,,,300,,,typing
876,13 out of 52 is what percent?,25%,,,,300,,,typing
877,75% of 200 is what?,150,,,,300,,,typing
878,What is 21% of 200?,42,,,,300,,,typing
879,What out of 200 is 87%?,174,,,,300,,,typing
880,75% of what is 141?,188,,,,300,,,typing
881,62 is 155% of what?,155,,,,300,,,typing
882,8 out of what is 4%?,200,,,,300,,,typing
883,What percent of 110 is 77?,70%,,,,300,,,typing
884,21 is what percent of 140?,15%,,,,300,,,typing
885,96 out of 192 is what percent?,50%,,,,300,,,typing
886,71% of 100 is what?,71,,,,300,,,typing
887,What is 36% of 175?,63,,,,300,,,typing
888,What out of 75 is 80%?,60,,,,300,,,typing
889,10% of what is 4?,40,,,,300,,,typing
890,96 is 64% of what?,150,,,,300,,,typing
891,21 out of what is 35%?,60,,,,300,,,typing
892,What percent of 116 is 87?,75%,,,,300,,,typing
893,96 is what percent of 120?,80%,,,,300,,,typing
894,14 out of 70 is what percent?,20%,,,,300,,,typing
895,71% of 200 is what?,142,,,,300,,,typing
896,What is 10% of 190?,19,,,,300,,,typing
897,What out of 20 is 50%?,10,,,,300,,,typing
898,50% of what is 67?,134,,,,300,,,typing
899,31 is 50% of what?,62,,,,300,,,typing
900,34 out of what is 68%?,50,,,,300,,,typing
901,What percent of 175 is 119?,68%,,,,300,,,typing
902,16 is what percent of 25?,64%,,,,300,,,typing
903,116 out of 145 is what percent?,80%,,,,300,,,typing
904,75% of 184 is what?,138,,,,300,,,typing
905,What is 75% of 60?,45,,,,300,,,typing
906,What out of 20 is 95%?,19,,,,300,,,typing
907,49% of what is 49?,100,,,,300,,,typing
908,7 is 20% of what?,35,,,,300,,,typing
909,34 out of what is 25%?,136,,,,300,,,typing
910,What percent of 100 is 88?,88%,,,,300,,,typing
911,3 is what percent of 30?,10%,,,,300,,,typing
912,15 out of 25 is what percent?,60%,,,,300,,,typing
913,64% of 200 is what?,128,,,,300,,,typing
914,What is 10% of 50?,5,,,,300,,,typing
915,What out of 150 is 52%?,78,,,,300,,,typing
916,85% of what is 102?,120,,,,300,,,typing
917,119 is 85% of what?,140,,,,300,,,typing
918,24 out of what is 32%?,75,,,,300,,,typing
919,What percent of 50 is 49?,98%,,,,300,,,typing
920,72 is what percent of 160?,45%,,,,300,,,typing
921,54 out of 120 is what percent?,45%,,,,300,,,typing
922,70% of 120 is what?,84,,,,300,,,typing
923,What is 90% of 150?,135,,,,300,,,typing
924,What out of 4 is 75%?,3,,,,300,,,typing
925,74% of what is 148?,200,,,,300,,,typing
926,100 is 80% of what?,125,,,,300,,,typing
927,100 out of what is 50%?,200,,,,300,,,typing
928,What percent of 180 is 9?,5%,,,,300,,,typing
929,36 is what percent of 144?,25%,,,,300,,,typing
930,95 out of 100 is what percent?,95%,,,,300,,,typing
931,10% of 130 is what?,13,,,,300,,,typing
932,What is 62% of 50?,31,,,,300,,,typing
933,What out of 120 is 85%?,102,,,,300,,,typing
934,60% of what is 81?,135,,,,300,,,typing
935,77 is 77% of what?,100,,,,300,,,typing
936,39 out of what is 50%?,78,,,,300,,,typing
937,What percent of 166 is 83?,50%,,,,300,,,typing
938,24 is what percent of 100?,24%,,,,300,,,typing
939,60 out of 100 is what percent?,60%,,,,300,,,typing
940,15% of 15 is what?,6,,,,300,,,typing
941,What is 92% of 150?,138,,,,300,,,typing
942,What out of 180 is 5%?,9,,,,300,,,typing
943,25% of what is 17?,68,,,,300,,,typing
944,46 is 50% of what?,92,,,,300,,,typing
945,66 out of what is 165%?,165,,,,300,,,typing
946,What percent of 200 is 38?,19%,,,,300,,,typing
947,1200 is what percent of 200?,70%,,,,300,,,typing
948,3 out of 75 is what percent?,4%,,,,300,,,typing
949,25% of 120 is what?,30,,,,300,,,typing
950,What is 80% of 80?,64,,,,300,,,typing
951,What out of 116 is 75%?,87,,,,300,,,typing
952,60% of what is 18?,30,,,,300,,,typing
953,10 is 5% of what?,200,,,,300,,,typing
954,7 out of what is 25%?,28,,,,300,,,typing
955,What percent of 180 is 18?,10%,,,,300,,,typing
956,15 is what percent of 125?,12%,,,,300,,,typing
957,24 out of 40 is what percent?,60%,,,,300,,,typing
958,25% of 40 is what?,10,,,,300,,,typing
959,What is 90% of 80?,72,,,,300,,,typing
960,What out of 75 is 44%?,33,,,,300,,,typing
961,50% of what is 14?,28,,,,300,,,typing
962,91 is 50% of what?,182,,,,300,,,typing
963,18 out of what is 20%?,90,,,,300,,,typing
964,What percent of 50 is 42?,84%,,,,300,,,typing
965,71 is what percent of 142?,50%,,,,300,,,typing
966,10 out of 25 is what percent?,40%,,,,300,,,typing
967,80% of 100 is what?,80,,,,300,,,typing
968,What is 4% of 150?,6,,,,300,,,typing
969,What out of 200 is 33%?,66,,,,300,,,typing
970,66% of what is 99?,150,,,,300,,,typing
971,48 is 32% of what?,150,,,,300,,,typing
972,32 out of what is 20%?,160,,,,300,,,typing
973,What percent of 70 is 35?,50%,,,,300,,,typing
974,21 is what percent of 60?,35%,,,,300,,,typing
975,58 out of 116 is what percent?,50%,,,,300,,,typing
976,96% of 25 is what?,24,,,,300,,,typing
977,What is 27% of 200?,54,,,,300,,,typing
978,What out of 50 is 98%?,49,,,,300,,,typing
979,20% of what is 28?,140,,,,300,,,typing
980,6 is 3% of what?,200,,,,300,,,typing
981,8 out of what is 25%?,32,,,,300,,,typing
982,What percent of 180 is 18?,10%,,,,300,,,typing
983,51 is what percent of 102?,50%,,,,300,,,typing
984,51 out of 102 is what percent?,50%,,,,300,,,typing
985,48% of 25 is what?,12,,,,300,,,typing
986,What is 59% of 200?,118,,,,300,,,typing
987,What out of 200 is 51%?,102,,,,300,,,typing
988,75% of what is 63?,84,,,,300,,,typing
989,152 is 95% of what?,160,,,,300,,,typing
990,36 out of what is 90%?,40,,,,300,,,typing
991,What percent of 125 is 65?,52%,,,,300,,,typing
992,147 is what percent of 150?,98%,,,,300,,,typing
993,11 out of 25 is what percent?,44%,,,,300,,,typing
994,63% of 100 is what?,63,,,,300,,,typing
995,What is 10% of 100?,10,,,,300,,,typing
996,What out of 52 is 25%?,13,,,,300,,,typing
997,5% of what is 4?,80,,,,300,,,typing
998,68 is 34% of what?,200,,,,300,,,typing
999,28 out of what is 70%?,70,,,,300,,,typing
1000,What percent of 32 is 24?,75%,,,,300,,,typing
