"Blooket
333,Old price=$324. New price=$x. Percent decrease=25%. Find x.,243,,,,300,,,typing
334,Old price=$x. New price=$102. Percent decrease=49%. Find x.,200,,,,300,,,typing
335,Old price=$125. New price=$x. Percent decrease=52%. Find x.,60,,,,300,,,typing
336,Old price=$50. New price=$77. Percent increase=x%. Find x.,54,,,,300,,,typing
337,Old price=$36. New price=$x. Percent decrease=75%. Find x.,9,,,,300,,,typing
338,Old price=$308. New price=$77. Percent decrease=x%. Find x.,75,,,,300,,,typing
339,Old price=$38. New price=$x. Percent increase=50%. Find x.,57,,,,300,,,typing
340,Old price=$200. New price=$x. Percent decrease=47%. Find x.,106,,,,300,,,typing
341,Old price=$176. New price=$x. Percent decrease=50%. Find x.,88,,,,300,,,typing
342,Old price=$50. New price=$x. Percent decrease=70%. Find x.,15,,,,300,,,typing
343,Old price=$400. New price=$28. Percent decrease=x%. Find x.,93,,,,300,,,typing
344,Old price=$x. New price=$348. Percent increase=50%. Find x.,232,,,,300,,,typing
345,Old price=$x. New price=$350. Percent increase=75%. Find x.,200,,,,300,,,typing
346,Old price=$30. New price=$x. Percent decrease=50%. Find x.,15,,,,300,,,typing
347,Old price=$358. New price=$x. Percent decrease=50%. Find x.,179,,,,300,,,typing
348,Old price=$312. New price=$x. Percent decrease=25%. Find x.,234,,,,300,,,typing
349,Old price=$245. New price=$98. Percent decrease=x%. Find x.,60,,,,300,,,typing
350,Old price=$x. New price=$378. Percent increase=68%. Find x.,225,,,,300,,,typing
351,Old price=$144. New price=$x. Percent decrease=25%. Find x.,108,,,,300,,,typing
352,Old price=$270. New price=$x. Percent decrease=40%. Find x.,162,,,,300,,,typing
353,Old price=$250. New price=$x. Percent increase=54%. Find x.,385,,,,300,,,typing
354,Old price=$x. New price=$183. Percent increase=50%. Find x.,122,,,,300,,,typing
355,Old price=$115. New price=$x. Percent decrease=80%. Find x.,23,,,,300,,,typing
356,Old price=$200. New price=$x. Percent decrease=35%. Find x.,130,,,,300,,,typing
357,Old price=$x. New price=$88. Percent decrease=75%. Find x.,352,,,,300,,,typing
358,Old price=$116. New price=$x. Percent decrease=25%. Find x.,87,,,,300,,,typing
359,Old price=$x. New price=$16. Percent decrease=92%. Find x.,200,,,,300,,,typing
360,Old price=$x. New price=$123. Percent decrease=40%. Find x.,205,,,,300,,,typing
361,Old price=$x. New price=$297. Percent decrease=25%. Find x.,396,,,,300,,,typing
362,Old price=$80. New price=$x. Percent increase=70%. Find x.,136,,,,300,,,typing
363,Old price=$x. New price=$95. Percent increase=25%. Find x.,76,,,,300,,,typing
364,Old price=$365. New price=$219. Percent decrease=x%. Find x.,40,,,,300,,,typing
365,Old price=$45. New price=$x. Percent decrease=80%. Find x.,9,,,,300,,,typing
366,Old price=$x. New price=$39. Percent increase=95%. Find x.,20,,,,300,,,typing
367,Old price=$125. New price=$x. Percent decrease=84%. Find x.,20,,,,300,,,typing
368,Old price=$75. New price=$66. Percent decrease=x%. Find x.,12,,,,300,,,typing
369,Old price=$400. New price=$80. Percent decrease=x%. Find x.,80,,,,300,,,typing
370,Old price=$150. New price=$72. Percent decrease=x%. Find x.,52,,,,300,,,typing
371,Old price=$4. New price=$x. Percent decrease=25%. Find x.,3,,,,300,,,typing
372,Old price=$x. New price=$295. Percent increase=25%. Find x.,236,,,,300,,,typing
373,Old price=$124. New price=$x. Percent decrease=50%. Find x.,62,,,,300,,,typing
374,Old price=$200. New price=$78. Percent decrease=x%. Find x.,61,,,,300,,,typing
375,Old price=$x. New price=$77. Percent decrease=80%. Find x.,385,,,,300,,,typing
376,Old price=$x. New price=$3. Percent decrease=75%. Find x.,12,,,,300,,,typing
377,Old price=$145. New price=$x. Percent decrease=80%. Find x.,29,,,,300,,,typing
378,Old price=$250. New price=$55. Percent decrease=x%. Find x.,78,,,,300,,,typing
379,Old price=$198. New price=$x. Percent increase=50%. Find x.,297,,,,300,,,typing
380,Old price=$300. New price=$x. Percent increase=27%. Find x.,381,,,,300,,,typing
381,Old price=$x. New price=$374. Percent increase=70%. Find x.,220,,,,300,,,typing
382,Old price=$300. New price=$90. Percent decrease=x%. Find x.,70,,,,300,,,typing
383,Old price=$x. New price=$63. Percent decrease=65%. Find x.,180,,,,300,,,typing
384,Old price=$70. New price=$x. Percent increase=50%. Find x.,105,,,,300,,,typing
385,Old price=$x. New price=$357. Percent increase=75%. Find x.,204,,,,300,,,typing
386,Old price=$260. New price=$x. Percent increase=25%. Find x.,325,,,,300,,,typing
387,Old price=$100. New price=$x. Percent increase=78%. Find x.,178,,,,300,,,typing
388,Old price=$94. New price=$47. Percent decrease=x%. Find x.,50,,,,300,,,typing
389,Old price=$x. New price=$144. Percent decrease=25%. Find x.,192,,,,300,,,typing
390,Old price=$164. New price=$123. Percent decrease=x%. Find x.,25,,,,300,,,typing
391,Old price=$194. New price=$291. Percent increase=x%. Find x.,50,,,,300,,,typing
392,Old price=$260. New price=$x. Percent decrease=60%. Find x.,104,,,,300,,,typing
393,Old price=$x. New price=$39. Percent increase=50%. Find x.,26,,,,300,,,typing
394,Old price=$x. New price=$11. Percent decrease=89%. Find x.,100,,,,300,,,typing
395,Old price=$400. New price=$x. Percent decrease=84%. Find x.,64,,,,300,,,typing
396,Old price=$234. New price=$x. Percent decrease=50%. Find x.,117,,,,300,,,typing
397,Old price=$x. New price=$91. Percent decrease=35%. Find x.,140,,,,300,,,typing
398,Old price=$176. New price=$88. Percent decrease=x%. Find x.,50,,,,300,,,typing
399,Old price=$x. New price=$261. Percent increase=50%. Find x.,174,,,,300,,,typing
400,Old price=$x. New price=$180. Percent decrease=25%. Find x.,240,,,,300,,,typing
401,Old price=$x. New price=$225. Percent increase=80%. Find x.,125,,,,300,,,typing
402,Old price=$50. New price=$x. Percent increase=78%. Find x.,89,,,,300,,,typing
403,Old price=$155. New price=$279. Percent increase=x%. Find x.,80,,,,300,,,typing
404,Old price=$200. New price=$304. Percent increase=x%. Find x.,52,,,,300,,,typing
405,Old price=$100. New price=$27. Percent decrease=x%. Find x.,73,,,,300,,,typing
406,Old price=$350. New price=$168. Percent decrease=x%. Find x.,52,,,,300,,,typing
407,Old price=$x. New price=$22. Percent decrease=89%. Find x.,200,,,,300,,,typing
408,Old price=$252. New price=$x. Percent decrease=25%. Find x.,189,,,,300,,,typing
409,Old price=$x. New price=$9. Percent decrease=96%. Find x.,225,,,,300,,,typing
410,Old price=$188. New price=$x. Percent increase=75%. Find x.,329,,,,300,,,typing
411,Old price=$375. New price=$180. Percent decrease=x%. Find x.,52,,,,300,,,typing
412,Old price=$140. New price=$x. Percent decrease=75%. Find x.,35,,,,300,,,typing
413,Old price=$x. New price=$116. Percent decrease=71%. Find x.,400,,,,300,,,typing
414,Old price=$200. New price=$x. Percent increase=78%. Find x.,356,,,,300,,,typing
415,Old price=$325. New price=$x. Percent decrease=24%. Find x.,247,,,,300,,,typing
416,Old price=$66. New price=$x. Percent increase=50%. Find x.,99,,,,300,,,typing
417,Old price=$50. New price=$x. Percent increase=92%. Find x.,96,,,,300,,,typing
418,Old price=$300. New price=$159. Percent decrease=x%. Find x.,47,,,,300,,,typing
419,Old price=$x. New price=$24. Percent decrease=85%. Find x.,160,,,,300,,,typing
420,Old price=$x. New price=$129. Percent increase=72%. Find x.,75,,,,300,,,typing
421,Old price=$x. New price=$58. Percent decrease=75%. Find x.,232,,,,300,,,typing
422,Old price=$400. New price=$x. Percent decrease=61%. Find x.,156,,,,300,,,typing
423,Old price=$160. New price=$x. Percent decrease=25%. Find x.,120,,,,300,,,typing
424,Old price=$175. New price=$x. Percent decrease=72%. Find x.,49,,,,300,,,typing
425,Old price=$75. New price=$x. Percent decrease=52%. Find x.,36,,,,300,,,typing
426,Old price=$100. New price=$x. Percent decrease=90%. Find x.,10,,,,300,,,typing
427,Old price=$x. New price=$340. Percent increase=25%. Find x.,272,,,,300,,,typing
428,Old price=$250. New price=$x. Percent decrease=68%. Find x.,80,,,,300,,,typing
429,Old price=$x. New price=$105. Percent decrease=65%. Find x.,300,,,,300,,,typing
430,Old price=$x. New price=$88. Percent decrease=50%. Find x.,176,,,,300,,,typing
431,Old price=$32. New price=$48. Percent increase=x%. Find x.,50,,,,300,,,typing
432,Old price=$x. New price=$237. Percent increase=50%. Find x.,158,,,,300,,,typing
433,Old price=$250. New price=$35. Percent decrease=x%. Find x.,86,,,,300,,,typing
434,Old price=$294. New price=$147. Percent decrease=x%. Find x.,50,,,,300,,,typing
435,Old price=$x. New price=$315. Percent increase=25%. Find x.,252,,,,300,,,typing
436,Old price=$x. New price=$58. Percent decrease=60%. Find x.,145,,,,300,,,typing
437,Old price=$90. New price=$x. Percent increase=70%. Find x.,153,,,,300,,,typing
438,Old price=$78. New price=$39. Percent decrease=x%. Find x.,50,,,,300,,,typing
439,Old price=$260. New price=$x. Percent decrease=65%. Find x.,91,,,,300,,,typing
440,Old price=$200. New price=$x. Percent decrease=48%. Find x.,104,,,,300,,,typing
441,Old price=$x. New price=$39. Percent decrease=74%. Find x.,150,,,,300,,,typing
442,Old price=$88. New price=$66. Percent decrease=x%. Find x.,25,,,,300,,,typing
443,Old price=$125. New price=$20. Percent decrease=x%. Find x.,84,,,,300,,,typing
444,Old price=$266. New price=$x. Percent increase=50%. Find x.,399,,,,300,,,typing
445,Old price=$x. New price=$338. Percent increase=69%. Find x.,200,,,,300,,,typing
446,Old price=$200. New price=$336. Percent increase=x%. Find x.,68,,,,300,,,typing
447,Old price=$x. New price=$147. Percent increase=50%. Find x.,98,,,,300,,,typing
448,Old price=$172. New price=$43. Percent decrease=x%. Find x.,75,,,,300,,,typing
449,Old price=$188. New price=$329. Percent increase=x%. Find x.,75,,,,300,,,typing
450,Old price=$x. New price=$285. Percent decrease=25%. Find x.,380,,,,300,,,typing
451,Old price=$100. New price=$21. Percent decrease=x%. Find x.,79,,,,300,,,typing
452,Old price=$300. New price=$87. Percent decrease=x%. Find x.,71,,,,300,,,typing
453,Old price=$294. New price=$x. Percent decrease=50%. Find x.,147,,,,300,,,typing
454,Old price=$x. New price=$46. Percent decrease=77%. Find x.,200,,,,300,,,typing
455,Old price=$130. New price=$52. Percent decrease=x%. Find x.,60,,,,300,,,typing
456,Old price=$172. New price=$129. Percent decrease=x%. Find x.,25,,,,300,,,typing
457,Old price=$250. New price=$190. Percent decrease=x%. Find x.,24,,,,300,,,typing
458,Old price=$x. New price=$114. Percent decrease=50%. Find x.,228,,,,300,,,typing
459,Old price=$290. New price=$116. Percent decrease=x%. Find x.,60,,,,300,,,typing
460,Old price=$x. New price=$93. Percent increase=24%. Find x.,75,,,,300,,,typing
461,Old price=$40. New price=$x. Percent decrease=85%. Find x.,6,,,,300,,,typing
462,Old price=$300. New price=$372. Percent increase=x%. Find x.,24,,,,300,,,typing
463,Old price=$x. New price=$129. Percent decrease=50%. Find x.,258,,,,300,,,typing
464,Old price=$300. New price=$x. Percent decrease=79%. Find x.,63,,,,300,,,typing
465,Old price=$60. New price=$x. Percent increase=75%. Find x.,105,,,,300,,,typing
466,Old price=$60. New price=$x. Percent decrease=95%. Find x.,3,,,,300,,,typing
467,Old price=$x. New price=$36. Percent increase=50%. Find x.,24,,,,300,,,typing
468,Old price=$x. New price=$144. Percent decrease=60%. Find x.,360,,,,300,,,typing
469,Old price=$325. New price=$x. Percent decrease=52%. Find x.,156,,,,300,,,typing
470,Old price=$x. New price=$42. Percent decrease=50%. Find x.,84,,,,300,,,typing
471,Old price=$295. New price=$177. Percent decrease=x%. Find x.,40,,,,300,,,typing
472,Old price=$380. New price=$x. Percent decrease=80%. Find x.,76,,,,300,,,typing
473,Old price=$180. New price=$x. Percent increase=50%. Find x.,270,,,,300,,,typing
474,Old price=$x. New price=$56. Percent decrease=65%. Find x.,160,,,,300,,,typing
475,Old price=$340. New price=$255. Percent decrease=x%. Find x.,25,,,,300,,,typing
476,Old price=$x. New price=$72. Percent decrease=75%. Find x.,288,,,,300,,,typing
477,Old price=$x. New price=$49. Percent decrease=80%. Find x.,245,,,,300,,,typing
478,Old price=$100. New price=$x. Percent decrease=24%. Find x.,76,,,,300,,,typing
479,Old price=$144. New price=$x. Percent increase=25%. Find x.,180,,,,300,,,typing
480,Old price=$56. New price=$84. Percent increase=x%. Find x.,50,,,,300,,,typing
481,Old price=$236. New price=$x. Percent decrease=75%. Find x.,59,,,,300,,,typing
482,Old price=$x. New price=$159. Percent increase=50%. Find x.,106,,,,300,,,typing
483,Old price=$x. New price=$72. Percent decrease=75%. Find x.,288,,,,300,,,typing
484,Old price=$x. New price=$80. Percent increase=25%. Find x.,64,,,,300,,,typing
485,Old price=$200. New price=$x. Percent decrease=35%. Find x.,130,,,,300,,,typing
486,Old price=$316. New price=$x. Percent increase=25%. Find x.,395,,,,300,,,typing
487,Old price=$150. New price=$15. Percent decrease=x%. Find x.,90,,,,300,,,typing
488,Old price=$x. New price=$394. Percent increase=97%. Find x.,200,,,,300,,,typing
489,Old price=$75. New price=$3. Percent decrease=x%. Find x.,96,,,,300,,,typing
490,Old price=$184. New price=$x. Percent increase=25%. Find x.,230,,,,300,,,typing
491,Old price=$230. New price=$391. Percent increase=x%. Find x.,70,,,,300,,,typing
492,Old price=$x. New price=$9. Percent decrease=80%. Find x.,45,,,,300,,,typing
493,Old price=$145. New price=$261. Percent increase=x%. Find x.,80,,,,300,,,typing
494,Old price=$x. New price=$16. Percent decrease=80%. Find x.,80,,,,300,,,typing
495,Old price=$214. New price=$x. Percent decrease=50%. Find x.,107,,,,300,,,typing
496,Old price=$280. New price=$x. Percent decrease=50%. Find x.,140,,,,300,,,typing
497,Old price=$x. New price=$380. Percent increase=52%. Find x.,250,,,,300,,,typing
498,Old price=$325. New price=$169. Percent decrease=x%. Find x.,48,,,,300,,,typing
499,Old price=$255. New price=$102. Percent decrease=x%. Find x.,60,,,,300,,,typing
500,Old price=$166. New price=$249. Percent increase=x%. Find x.,50,,,,300,,,typing
501,Old price=$x. New price=$33. Percent decrease=40%. Find x.,55,,,,300,,,typing
502,Old price=$x. New price=$107. Percent decrease=50%. Find x.,214,,,,300,,,typing
503,Old price=$x. New price=$170. Percent decrease=50%. Find x.,340,,,,300,,,typing
504,Old price=$360. New price=$x. Percent decrease=40%. Find x.,216,,,,300,,,typing
505,Old price=$150. New price=$x. Percent decrease=82%. Find x.,27,,,,300,,,typing
506,Old price=$340. New price=$x. Percent decrease=70%. Find x.,102,,,,300,,,typing
507,Old price=$350. New price=$x. Percent decrease=96%. Find x.,14,,,,300,,,typing
508,Old price=$200. New price=$246. Percent increase=x%. Find x.,23,,,,300,,,typing
509,Old price=$254. New price=$381. Percent increase=x%. Find x.,50,,,,300,,,typing
510,Old price=$x. New price=$149. Percent increase=49%. Find x.,100,,,,300,,,typing
511,Old price=$126. New price=$x. Percent decrease=50%. Find x.,63,,,,300,,,typing
512,Old price=$x. New price=$182. Percent increase=75%. Find x.,104,,,,300,,,typing
513,Old price=$x. New price=$96. Percent decrease=50%. Find x.,192,,,,300,,,typing
514,Old price=$400. New price=$48. Percent decrease=x%. Find x.,88,,,,300,,,typing
515,Old price=$212. New price=$x. Percent increase=75%. Find x.,371,,,,300,,,typing
516,Old price=$x. New price=$152. Percent decrease=60%. Find x.,380,,,,300,,,typing
517,Old price=$250. New price=$130. Percent decrease=x%. Find x.,48,,,,300,,,typing
518,Old price=$x. New price=$15. Percent decrease=94%. Find x.,250,,,,300,,,typing
519,Old price=$122. New price=$x. Percent increase=50%. Find x.,183,,,,300,,,typing
520,Old price=$x. New price=$93. Percent increase=50%. Find x.,62,,,,300,,,typing
521,Old price=$x. New price=$99. Percent decrease=67%. Find x.,300,,,,300,,,typing
522,Old price=$300. New price=$x. Percent decrease=74%. Find x.,78,,,,300,,,typing
523,Old price=$x. New price=$21. Percent decrease=75%. Find x.,84,,,,300,,,typing
524,Old price=$200. New price=$x. Percent decrease=67%. Find x.,66,,,,300,,,typing
525,Old price=$308. New price=$231. Percent decrease=x%. Find x.,25,,,,300,,,typing
526,Old price=$x. New price=$168. Percent increase=75%. Find x.,96,,,,300,,,typing
527,Old price=$x. New price=$98. Percent decrease=60%. Find x.,245,,,,300,,,typing
528,Old price=$x. New price=$58. Percent decrease=75%. Find x.,232,,,,300,,,typing
529,Old price=$x. New price=$36. Percent decrease=60%. Find x.,90,,,,300,,,typing
530,Old price=$292. New price=$73. Percent decrease=x%. Find x.,75,,,,300,,,typing
531,Old price=$390. New price=$x. Percent decrease=50%. Find x.,195,,,,300,,,typing
532,Old price=$x. New price=$279. Percent increase=50%. Find x.,186,,,,300,,,typing
533,Old price=$x. New price=$169. Percent decrease=35%. Find x.,260,,,,300,,,typing
534,Old price=$x. New price=$205. Percent increase=25%. Find x.,164,,,,300,,,typing
535,Old price=$244. New price=$x. Percent increase=50%. Find x.,366,,,,300,,,typing
536,Old price=$375. New price=$135. Percent decrease=x%. Find x.,64,,,,300,,,typing
537,Old price=$80. New price=$60. Percent decrease=x%. Find x.,25,,,,300,,,typing
538,Old price=$355. New price=$x. Percent decrease=80%. Find x.,71,,,,300,,,typing
539,Old price=$60. New price=$9. Percent decrease=x%. Find x.,85,,,,300,,,typing
540,Old price=$x. New price=$50. Percent decrease=50%. Find x.,100,,,,300,,,typing
541,Old price=$x. New price=$35. Percent decrease=72%. Find x.,125,,,,300,,,typing
542,Old price=$x. New price=$99. Percent decrease=67%. Find x.,300,,,,300,,,typing
543,Old price=$x. New price=$18. Percent decrease=92%. Find x.,225,,,,300,,,typing
544,Old price=$x. New price=$92. Percent decrease=60%. Find x.,230,,,,300,,,typing
545,Old price=$175. New price=$56. Percent decrease=x%. Find x.,68,,,,300,,,typing
546,Old price=$262. New price=$393. Percent increase=x%. Find x.,50,,,,300,,,typing
547,Old price=$x. New price=$21. Percent increase=50%. Find x.,14,,,,300,,,typing
548,Old price=$x. New price=$184. Percent decrease=50%. Find x.,368,,,,300,,,typing
549,Old price=$34. New price=$17. Percent decrease=x%. Find x.,50,,,,300,,,typing
550,Old price=$150. New price=$297. Percent increase=x%. Find x.,98,,,,300,,,typing
551,Old price=$x. New price=$36. Percent decrease=91%. Find x.,400,,,,300,,,typing
552,Old price=$200. New price=$56. Percent decrease=x%. Find x.,72,,,,300,,,typing
553,Old price=$24. New price=$36. Percent increase=x%. Find x.,50,,,,300,,,typing
554,Old price=$275. New price=$11. Percent decrease=x%. Find x.,96,,,,300,,,typing
555,Old price=$160. New price=$64. Percent decrease=x%. Find x.,60,,,,300,,,typing
556,Old price=$x. New price=$96. Percent decrease=25%. Find x.,128,,,,300,,,typing
557,Old price=$x. New price=$365. Percent increase=25%. Find x.,292,,,,300,,,typing
558,Old price=$300. New price=$375. Percent increase=x%. Find x.,25,,,,300,,,typing
559,Old price=$192. New price=$x. Percent increase=75%. Find x.,336,,,,300,,,typing
560,Old price=$280. New price=$28. Percent decrease=x%. Find x.,90,,,,300,,,typing
561,Old price=$104. New price=$78. Percent decrease=x%. Find x.,25,,,,300,,,typing
562,Old price=$275. New price=$x. Percent decrease=12%. Find x.,242,,,,300,,,typing
563,Old price=$x. New price=$369. Percent increase=50%. Find x.,246,,,,300,,,typing
564,Old price=$180. New price=$x. Percent decrease=40%. Find x.,108,,,,300,,,typing
565,Old price=$x. New price=$149. Percent increase=49%. Find x.,100,,,,300,,,typing
566,Old price=$72. New price=$126. Percent increase=x%. Find x.,75,,,,300,,,typing
567,Old price=$200. New price=$96. Percent decrease=x%. Find x.,52,,,,300,,,typing
568,Old price=$60. New price=$x. Percent decrease=95%. Find x.,3,,,,300,,,typing
569,Old price=$250. New price=$15. Percent decrease=x%. Find x.,94,,,,300,,,typing
570,Old price=$152. New price=$228. Percent increase=x%. Find x.,50,,,,300,,,typing
571,Old price=$300. New price=$x. Percent decrease=94%. Find x.,18,,,,300,,,typing
572,Old price=$x. New price=$112. Percent increase=75%. Find x.,64,,,,300,,,typing
573,Old price=$70. New price=$x. Percent decrease=40%. Find x.,42,,,,300,,,typing
574,Old price=$58. New price=$29. Percent decrease=x%. Find x.,50,,,,300,,,typing
575,Old price=$200. New price=$x. Percent increase=97%. Find x.,394,,,,300,,,typing
576,Old price=$330. New price=$66. Percent decrease=x%. Find x.,80,,,,300,,,typing
577,Old price=$150. New price=$x. Percent increase=74%. Find x.,261,,,,300,,,typing
578,Old price=$x. New price=$132. Percent increase=76%. Find x.,75,,,,300,,,typing
579,Old price=$325. New price=$91. Percent decrease=x%. Find x.,72,,,,300,,,typing
580,Old price=$x. New price=$26. Percent decrease=75%. Find x.,104,,,,300,,,typing
581,Old price=$x. New price=$24. Percent decrease=40%. Find x.,40,,,,300,,,typing
582,Old price=$400. New price=$108. Percent decrease=x%. Find x.,73,,,,300,,,typing
583,Old price=$x. New price=$91. Percent decrease=48%. Find x.,175,,,,300,,,typing
584,Old price=$100. New price=$195. Percent increase=x%. Find x.,95,,,,300,,,typing
585,Old price=$x. New price=$12. Percent decrease=50%. Find x.,24,,,,300,,,typing
586,Old price=$x. New price=$42. Percent decrease=75%. Find x.,168,,,,300,,,typing
587,Old price=$296. New price=$x. Percent decrease=50%. Find x.,148,,,,300,,,typing
588,Old price=$285. New price=$57. Percent decrease=x%. Find x.,80,,,,300,,,typing
589,Old price=$16. New price=$4. Percent decrease=x%. Find x.,75,,,,300,,,typing
590,Old price=$265. New price=$106. Percent decrease=x%. Find x.,60,,,,300,,,typing
591,Old price=$175. New price=$x. Percent increase=52%. Find x.,266,,,,300,,,typing
592,Old price=$300. New price=$x. Percent decrease=80%. Find x.,60,,,,300,,,typing
593,Old price=$x. New price=$35. Percent decrease=75%. Find x.,140,,,,300,,,typing
594,Old price=$184. New price=$92. Percent decrease=x%. Find x.,50,,,,300,,,typing
595,Old price=$400. New price=$x. Percent decrease=71%. Find x.,116,,,,300,,,typing
596,Old price=$90. New price=$x. Percent increase=70%. Find x.,153,,,,300,,,typing
597,Old price=$x. New price=$335. Percent increase=25%. Find x.,268,,,,300,,,typing
598,Old price=$130. New price=$x. Percent decrease=60%. Find x.,52,,,,300,,,typing
599,Old price=$x. New price=$153. Percent increase=50%. Find x.,102,,,,300,,,typing
600,Old price=$x. New price=$54. Percent decrease=46%. Find x.,100,,,,300,,,typing
601,Old price=$215. New price=$86. Percent decrease=x%. Find x.,60,,,,300,,,typing
602,Old price=$x. New price=$62. Percent decrease=69%. Find x.,200,,,,300,,,typing
603,Old price=$x. New price=$330. Percent increase=25%. Find x.,264,,,,300,,,typing
604,Old price=$x. New price=$88. Percent decrease=60%. Find x.,220,,,,300,,,typing
605,Old price=$x. New price=$18. Percent decrease=82%. Find x.,100,,,,300,,,typing
606,Old price=$240. New price=$x. Percent increase=25%. Find x.,300,,,,300,,,typing
607,Old price=$120. New price=$48. Percent decrease=x%. Find x.,60,,,,300,,,typing
608,Old price=$x. New price=$64. Percent decrease=84%. Find x.,400,,,,300,,,typing
609,Old price=$204. New price=$x. Percent decrease=75%. Find x.,51,,,,300,,,typing
610,Old price=$200. New price=$x. Percent increase=76%. Find x.,352,,,,300,,,typing
611,Old price=$30. New price=$x. Percent increase=80%. Find x.,54,,,,300,,,typing
612,Old price=$150. New price=$57. Percent decrease=x%. Find x.,62,,,,300,,,typing
613,Old price=$x. New price=$193. Percent decrease=50%. Find x.,386,,,,300,,,typing
614,Old price=$x. New price=$27. Percent decrease=88%. Find x.,225,,,,300,,,typing
615,Old price=$75. New price=$x. Percent increase=72%. Find x.,129,,,,300,,,typing
616,Old price=$x. New price=$117. Percent decrease=48%. Find x.,225,,,,300,,,typing
617,Old price=$180. New price=$117. Percent decrease=x%. Find x.,35,,,,300,,,typing
618,Old price=$210. New price=$126. Percent decrease=x%. Find x.,40,,,,300,,,typing
619,Old price=$324. New price=$x. Percent decrease=25%. Find x.,243,,,,300,,,typing
620,Old price=$60. New price=$x. Percent decrease=65%. Find x.,21,,,,300,,,typing
621,Old price=$68. New price=$34. Percent decrease=x%. Find x.,50,,,,300,,,typing
622,Old price=$400. New price=$84. Percent decrease=x%. Find x.,79,,,,300,,,typing
623,Old price=$92. New price=$161. Percent increase=x%. Find x.,75,,,,300,,,typing
624,Old price=$260. New price=$104. Percent decrease=x%. Find x.,60,,,,300,,,typing
625,Old price=$184. New price=$276. Percent increase=x%. Find x.,50,,,,300,,,typing
626,Old price=$225. New price=$x. Percent decrease=88%. Find x.,27,,,,300,,,typing
627,Old price=$x. New price=$35. Percent increase=25%. Find x.,28,,,,300,,,typing
628,Old price=$200. New price=$x. Percent decrease=62%. Find x.,76,,,,300,,,typing
629,Old price=$x. New price=$95. Percent decrease=75%. Find x.,380,,,,300,,,typing
630,Old price=$136. New price=$238. Percent increase=x%. Find x.,75,,,,300,,,typing
631,Old price=$192. New price=$x. Percent decrease=25%. Find x.,144,,,,300,,,typing
632,Old price=$x. New price=$297. Percent increase=98%. Find x.,150,,,,300,,,typing
633,Old price=$8. New price=$x. Percent increase=75%. Find x.,14,,,,300,,,typing
634,Old price=$46. New price=$69. Percent increase=x%. Find x.,50,,,,300,,,typing
635,Old price=$x. New price=$34. Percent decrease=50%. Find x.,68,,,,300,,,typing
636,Old price=$305. New price=$122. Percent decrease=x%. Find x.,60,,,,300,,,typing
637,Old price=$100. New price=$x. Percent increase=47%. Find x.,147,,,,300,,,typing
638,Old price=$100. New price=$x. Percent decrease=90%. Find x.,10,,,,300,,,typing
639,Old price=$200. New price=$x. Percent increase=80%. Find x.,360,,,,300,,,typing
640,Old price=$160. New price=$x. Percent increase=80%. Find x.,288,,,,300,,,typing
641,Old price=$295. New price=$x. Percent decrease=80%. Find x.,59,,,,300,,,typing
642,Old price=$x. New price=$282. Percent decrease=25%. Find x.,376,,,,300,,,typing
643,Old price=$x. New price=$354. Percent increase=77%. Find x.,200,,,,300,,,typing
644,Old price=$212. New price=$x. Percent increase=25%. Find x.,265,,,,300,,,typing
645,Old price=$x. New price=$190. Percent increase=25%. Find x.,152,,,,300,,,typing
646,Old price=$200. New price=$120. Percent decrease=x%. Find x.,40,,,,300,,,typing
647,Old price=$40. New price=$x. Percent decrease=80%. Find x.,8,,,,300,,,typing
648,Old price=$100. New price=$x. Percent decrease=12%. Find x.,88,,,,300,,,typing
649,Old price=$x. New price=$77. Percent increase=75%. Find x.,44,,,,300,,,typing
650,Old price=$x. New price=$128. Percent decrease=68%. Find x.,400,,,,300,,,typing
651,Old price=$200. New price=$384. Percent increase=x%. Find x.,92,,,,300,,,typing
652,Old price=$50. New price=$38. Percent decrease=x%. Find x.,24,,,,300,,,typing
653,Old price=$x. New price=$204. Percent increase=50%. Find x.,136,,,,300,,,typing
654,Old price=$x. New price=$111. Percent increase=48%. Find x.,75,,,,300,,,typing
655,Old price=$110. New price=$66. Percent decrease=x%. Find x.,40,,,,300,,,typing
656,Old price=$162. New price=$243. Percent increase=x%. Find x.,50,,,,300,,,typing
657,Old price=$x. New price=$213. Percent decrease=25%. Find x.,284,,,,300,,,typing
658,Old price=$x. New price=$306. Percent increase=80%. Find x.,170,,,,300,,,typing
659,Old price=$290. New price=$x. Percent decrease=90%. Find x.,29,,,,300,,,typing
660,Old price=$x. New price=$35. Percent increase=25%. Find x.,28,,,,300,,,typing
661,Old price=$60. New price=$x. Percent increase=70%. Find x.,102,,,,300,,,typing
662,Old price=$325. New price=$195. Percent decrease=x%. Find x.,40,,,,300,,,typing
663,Old price=$315. New price=$63. Percent decrease=x%. Find x.,80,,,,300,,,typing
664,Old price=$330. New price=$x. Percent decrease=80%. Find x.,66,,,,300,,,typing
665,Old price=$268. New price=$67. Percent decrease=x%. Find x.,75,,,,300,,,typing
666,Old price=$x. New price=$89. Percent decrease=75%. Find x.,356,,,,300,,,typing
667,Old price=$130. New price=$13. Percent decrease=x%. Find x.,90,,,,300,,,typing
